Constellations ,Name,HIP,RA,Dec,vis_mag,abs_mag
Andromeda,α And,677, 00h 08m 23.17s,+29° 05′ 27.0″,2.07,−0.30
Andromeda,β And,5447, 01h 09m 43.80s,+35° 37′ 15.0″,2.07,−1.86
Andromeda,γ1 And,9640, 02h 03m 53.92s,+42° 19′ 47.5″,2.1,−3.08
Andromeda,δ And,3092, 00h 39m 19.60s,+30° 51′ 40.4″,3.27,0.81
Andromeda,51 And,7607, 01h 37m 59.50s,+48° 37′ 42.6″,3.59,−0.04
Andromeda,ο And,113726, 23h 01m 55.25s,+42° 19′ 33.5″,3.62,−3.01
Andromeda,λ And,116584, 23h 37m 33.71s,+46° 27′ 33.0″,3.81,1.75
Andromeda,μ And,4436, 00h 56m 45.10s,+38° 29′ 57.3″,3.86,0.75
Andromeda,ζ And,3693, 00h 47m 20.39s,+24° 16′ 02.6″,4.08,0.35
Andromeda,υ And,7513, 01h 36m 47.98s,+41° 24′ 23.0″,4.1,3.45
Andromeda,κ And,116805, 23h 40m 24.44s,+44° 20′ 02.3″,4.15,0.57
Andromeda,φ And,5434, 01h 09m 30.12s,+47° 14′ 30.6″,4.26,−2.51
Andromeda,ι And,116631, 23h 38m 08.18s,+43° 16′ 05.1″,4.29,−1.65
Andromeda,π And,2912, 00h 36m 52.84s,+33° 43′ 09.7″,4.34,−2.18
Andromeda,ε And,3031, 00h 38m 33.50s,+29° 18′ 44.5″,4.34,0.77
Andromeda,η And,4463, 00h 57m 12.43s,+23° 25′ 03.9″,4.4,0.04
Andromeda,σ And,1473, 00h 18m 19.71s,+36° 47′ 07.2″,4.51,1.33
Andromeda,ν And,3881, 00h 49m 48.83s,+41° 04′ 44.2″,4.53,−2.06
Andromeda,7 And,114570, 23h 12m 32.92s,+49° 24′ 21.5″,4.53,2.58
Andromeda,θ And,1366, 00h 17m 05.54s,+38° 40′ 54.0″,4.61,0.16
Andromeda,3 And,113919, 23h 04m 10.83s,+50° 03′ 06.1″,4.64,0.94
Andromeda,65 And,11313, 02h 25m 37.40s,+50° 16′ 43.2″,4.73,−0.39
Andromeda,58 And,9977, 02h 08m 29.15s,+37° 51′ 33.1″,4.78,0.86
Andromeda,8 And,115022, 23h 17m 44.62s,+49° 00′ 55.0″,4.82,−1.69
Andromeda,ω And,6813, 01h 27m 39.09s,+45° 24′ 25.0″,4.83,2.57
Andromeda,γ2 And,, 02h 03m 54.70s,+42° 19′ 51.0″,4.84,
Andromeda,60 And,10340, 02h 13m 13.34s,+44° 13′ 54.1″,4.84,−1.32
Andromeda,ξ And,6411, 01h 22m 20.39s,+45° 31′ 43.5″,4.87,0.98
Andromeda,τ And,7818, 01h 40m 34.80s,+40° 34′ 37.6″,4.96,−1.64
Andromeda,41 H. And,7918, 01h 41m 46.52s,+42° 36′ 49.7″,4.96,4.45
Andromeda,ψ And,117221, 23h 46m 02.04s,+46° 25′ 13.0″,4.97,−3.05
Andromeda,22 And,841, 00h 10m 19.24s,+46° 04′ 20.2″,5.01,−2.44
Andromeda,χ And,7719, 01h 39m 21.02s,+44° 23′ 10.1″,5.01,0.66
Andromeda,41 And,5317, 01h 08m 00.72s,+43° 56′ 32.1″,5.04,1.14
Andromeda,2 And,113788, 23h 02m 36.34s,+42° 45′ 28.1″,5.09,−0.06
Andromeda,V428 And,2900, 00h 36m 46.47s,+44° 29′ 18.6″,5.14,−1.38
Andromeda,ρ And,1686, 00h 21m 07.23s,+37° 58′ 07.3″,5.16,1.71
Andromeda,HD 2421,2225, 00h 28m 13.59s,+44° 23′ 40.2″,5.18,0.63
Andromeda,64 And,11220, 02h 24m 24.89s,+50° 00′ 23.9″,5.19,−0.11
Andromeda,GN And,2355, 00h 30m 07.34s,+29° 45′ 06.1″,5.2,1.43
Andromeda,14 And,116076, 23h 31m 17.20s,+39° 14′ 11.0″,5.22,0.8
Andromeda,49 And,6999, 01h 30m 06.10s,+47° 00′ 26.6″,5.27,0.53
Andromeda,32 And,3231, 00h 41m 07.20s,+39° 27′ 31.2″,5.3,0.18
Andromeda,4 And,114200, 23h 07m 39.28s,+46° 23′ 14.3″,5.3,0.2
Andromeda,6 Per,10366, 02h 13m 36.02s,+51° 03′ 58.4″,5.31,1.38
Andromeda,62 And,10819, 02h 19m 16.85s,+47° 22′ 48.0″,5.31,0.84
Andromeda,18 And,116709, 23h 39m 08.35s,+50° 28′ 18.3″,5.35,−0.04
Andromeda,55 And,8814, 01h 53m 17.35s,+40° 43′ 47.3″,5.42,−0.67
Andromeda,11 And,115152, 23h 19m 29.79s,+48° 37′ 30.7″,5.44,0.43
Andromeda,,2942, 00h 37m 21.23s,+35° 23′ 58.2″,5.45,−2.03
Andromeda,36 And,4288, 00h 54m 58.02s,+23° 37′ 42.4″,5.46,2.51
Andromeda,V340 And,116354, 23h 34m 37.55s,+40° 14′ 11.6″,5.55,1.28
Andromeda,PZ And,10944, 02h 20m 58.17s,+50° 09′ 05.5″,5.57,0.38
Andromeda,47 And,6514, 01h 23m 40.56s,+37° 42′ 54.0″,5.6,1.54
Andromeda,,7825, 01h 40m 39.56s,+43° 17′ 51.9″,5.63,1.05
Andromeda,44 And,5493, 01h 10m 18.85s,+42° 04′ 53.7″,5.67,2.06
Andromeda,5 And,114210, 23h 07m 45.25s,+49° 17′ 43.6″,5.68,3.02
Andromeda,HD 5788,4675, 01h 00m 03.55s,+44° 42′ 47.9″,5.69,0.14
Andromeda,56 And,9021, 01h 56m 09.23s,+37° 15′ 06.5″,5.69,0.73
Andromeda,23 And,1086, 00h 13m 30.94s,+41° 02′ 08.6″,5.71,2.99
Andromeda,HD 16028,12072, 02h 35m 38.74s,+37° 18′ 44.2″,5.72,−0.86
Andromeda,V388 And,115755, 23h 27m 07.33s,+42° 54′ 43.1″,5.75,0.97
Andromeda,12 And,115280, 23h 20m 53.17s,+38° 10′ 56.9″,5.77,2.63
Andromeda,,1657, 00h 20m 45.54s,+32° 54′ 40.4″,5.79,−0.69
Andromeda,45 And,5550, 01h 11m 10.29s,+37° 43′ 26.9″,5.8,−1.44
Andromeda,HD 14622,11090, 02h 22m 50.36s,+41° 23′ 47.5″,5.81,2.44
Andromeda,10 And,115191, 23h 19m 52.38s,+42° 04′ 40.9″,5.81,−0.30
Andromeda,HD 222109,116582, 23h 37m 32.03s,+44° 25′ 44.5″,5.81,−1.20
Andromeda,HD 224635,118281, 23h 59m 29.33s,+33° 43′ 26.9″,5.81,3.5
Andromeda,OU And,117503, 23h 49m 40.96s,+36° 25′ 31.4″,5.86,0.21
Andromeda,,1493, 00h 18m 38.22s,+31° 31′ 02.0″,5.88,−0.23
Andromeda,HD 2767,2475, 00h 31m 25.61s,+33° 34′ 54.1″,5.88,0.1
Andromeda,HD 1606,1630, 00h 20m 24.39s,+30° 56′ 08.2″,5.89,−0.37
Andromeda,,9001, 01h 55m 54.47s,+37° 16′ 40.1″,5.89,−1.52
Andromeda,KK And,7321, 01h 34m 16.60s,+37° 14′ 13.9″,5.9,0.5
Andromeda,,12181, 02h 36m 57.08s,+38° 44′ 02.3″,5.91,2.24
